0xdc, 0x0e, 0xa1, 0xf1, 0x7d, 0x04, 0x00, 0x10, 0xf3, 0x2a, 0x17, 0xf0, 0x08, 0x00, 0x45, 0x00,
0x16, 0xd4, 0x07, 0x6a, 0x40, 0x00, 0x40, 0x06, 0x9a, 0xec, 0xc0, 0xa8, 0x00, 0x64, 0xc0, 0xa8,
0x00, 0x19, 0x2e, 0xe2, 0x88, 0x12, 0x63, 0x6b, 0x77, 0x93, 0x5c, 0xcb, 0xd3, 0xf1, 0x80, 0x10,
0x00, 0xe3, 0x98, 0x94, 0x00, 0x00, 0x01, 0x01, 0x08, 0x0a, 0x00, 0x2f, 0x68, 0x72, 0x82, 0x48,
0x95, 0xa2, 0xaf, 0xfe, 0xc0, 0xc2, 0x00, 0x00, 0x00, 0x5a, 0x00, 0x01, 0x59, 0x32, 0x00, 0x00,
0x22, 0x09, 0xe1, 0x0e, 0x77, 0x6d, 0xa7, 0xa7, 0x22, 0x18, 0xe1, 0x0e, 0x77, 0x6d, 0x9f, 0x22,
0x07, 0x92, 0x00, 0x00, 0x30, 0xac, 0x00, 0x00, 0x1a, 0x02, 0x0e, 0xa1, 0x00, 0x00, 0x0c, 0x3e,
0x04, 0x00, 0x00, 0x00, 0x02, 0x10, 0x12, 0x89, 0x16, 0x80, 0x03, 0x0b, 0x3f, 0x5f, 0x66, 0xf3,
0xbf, 0x86, 0x0a, 0x92, 0xe1, 0x0e, 0x77, 0x6d, 0x9f, 0x30, 0x40, 0x3a, 0xe1, 0x0e, 0x77, 0x6d,
0xa2, 0x51, 0x19, 0xce, 0xe1, 0x0e, 0x77, 0x6e, 0xff, 0x60, 0xbf, 0x5d, 0xe1, 0x0e, 0x77, 0x6f,
0x02, 0x81, 0xba, 0x80, 0x41, 0xc8, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x03,
0x3f, 0x1f, 0x74, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x5a, 0x3d, 0x70,
0x3e, 0xc7, 0xae, 0x14, 0x3e, 0xb3, 0x33, 0x33, 0x3f, 0x9c, 0x61, 0xaa, 0x3b, 0x8e, 0xfa, 0x35,
0x3f, 0x5f, 0x66, 0xf3, 0x3b, 0x8e, 0xfa, 0x35, 0x3f, 0x06, 0x0a, 0x92, 0x3b, 0x8e, 0xfa, 0x35,
0x3e, 0x32, 0xb8, 0xc2, 0x3b, 0x8e, 0xfa, 0x35, 0xbe, 0x32, 0xb8, 0xc2, 0x3b, 0x8e, 0xfa, 0x35,
0xbf, 0x06, 0x0a, 0x92, 0x3b, 0x8e, 0xfa, 0x35, 0xbf, 0x5f, 0x66, 0xf3, 0x3b, 0x8e, 0xfa, 0x35,
0xbf, 0x9c, 0x61, 0xaa, 0x3b, 0x8e, 0xfa, 0x35, 0x03, 0x10, 0x12, 0x7c, 0xff, 0xf6, 0x53, 0x3b,
